cap-diameter,cap-shape,gill-attachment,gill-color,stem-height,stem-width,stem-color,season,class
1215,4,2,3,5.08,1640,2,2.24,0
1046,2,1,6,5.74,1584,8,1.55,1
1635,3,1,8,5.64,1339,11,1.72,0
1238,2,2,8,5.28,1564,2,1.77,1
1002,3,2,11,5.55,1355,9,2.05,0
983,2,1,9,2.8,1167,4,1.64,0
922,1,1,1,3.14,1556,1,1.63,1
1200,4,2,1,3.16,1451,4,2.44,1
1566,2,1,3,3.51,1104,3,2.3,1
1093,3,1,3,3.57,1149,6,1.68,1
1079,4,1,10,4.18,1145,7,1.91,0
1636,4,1,8,2.64,1715,8,1.86,0
1683,3,1,10,4.76,1298,2,2.29,0
1409,2,1,1,2.67,1166,6,2.01,1
997,1,1,2,3.24,1712,6,1.63,0
1781,1,2,2,4.01,1645,10,2.24,0
1706,2,2,3,5.19,1722,5,1.9,0
1310,4,2,6,4.96,1047,10,1.76,1
1551,4,2,1,4.58,1637,10,1.88,1
943,4,2,2,2.62,1238,7,2.0,0
1408,4,1,1,4.19,1006,3,1.84,0
1000,2,1,5,2.35,1463,4,1.74,1
923,4,1,7,3.51,1452,10,1.9,1
986,3,1,8,3.65,1783,9,1.52,1
1125,4,2,10,2.16,1370,4,2.27,1
1263,1,1,1,3.1,1548,3,1.67,0
1148,4,1,7,5.82,1486,2,1.54,1
1570,2,2,5,5.81,1210,5,2.15,0
1459,1,1,10,3.41,1164,4,2.27,1
1563,2,1,1,2.17,1124,8,2.31,0
1754,2,2,3,2.72,1336,7,1.99,0
1731,1,1,7,3.57,1191,6,1.71,1
1202,2,1,10,5.79,1729,11,2.24,0
1145,2,1,1,2.56,1213,2,2.2,0
1762,4,1,7,5.05,1573,3,1.75,0
1310,3,1,5,2.43,1327,10,2.4,1
946,2,2,1,5.93,1380,9,1.6,1
947,2,2,1,3.53,1672,9,2.48,1
1663,2,2,1,5.1,1577,5,2.36,0
1510,4,2,11,3.37,1797,3,2.19,0
1619,3,2,9,4.51,1238,2,2.44,0
1288,1,2,11,2.77,1531,8,2.22,0
1728,4,1,3,2.58,1699,6,1.69,1
1735,4,2,5,5.75,1081,10,1.94,0
1439,3,2,11,5.67,1362,11,1.57,0
1350,3,1,10,5.55,1504,7,1.89,0
1137,4,1,9,4.5,1201,1,2.24,1
1671,1,2,6,5.23,1503,1,1.89,0
1440,4,1,9,2.28,1643,10,1.83,1
1578,3,2,8,3.34,1036,2,2.1,1
1787,1,1,8,3.25,1643,10,2.37,0
1752,3,2,1,4.54,1588,3,1.55,0
1272,1,1,9,3.42,1600,1,1.89,0
1745,2,1,6,2.59,1401,5,1.66,0
950,3,2,9,4.39,1764,3,2.2,1
1214,3,2,3,5.26,1705,1,1.61,1
1789,4,2,3,3.53,1175,8,2.16,1
1097,3,2,6,2.53,1544,11,1.79,1
1410,3,2,9,2.79,1569,6,1.7,1
1062,2,1,7,2.95,1466,9,2.44,1
1563,3,2,3,3.2,1200,3,1.52,1
943,2,2,3,4.57,1539,9,1.94,1
1145,2,1,2,4.4,1546,9,1.52,1
1423,2,1,9,4.78,1636,1,1.98,1
1371,2,2,3,3.45,1393,3,2.0,0
1680,1,1,11,5.3,1041,6,1.82,0
801,4,1,5,2.82,1596,8,1.63,0
1696,1,2,9,3.88,1392,4,1.88,1
1103,3,1,8,5.2,1699,5,2.17,0
1053,1,1,2,2.72,1622,9,2.28,1
1451,1,2,3,2.44,1782,6,2.03,1
1252,3,2,2,5.53,1440,7,2.09,0
836,3,1,8,3.37,1616,7,1.7,1
959,3,1,6,4.74,1505,4,1.79,0
808,1,2,6,2.1,1319,4,1.66,1
1032,1,1,9,4.76,1552,4,1.75,1
898,3,1,8,3.26,1214,11,1.72,0
1458,4,1,4,2.22,1070,5,2.02,0
1615,4,2,4,4.44,1567,5,2.06,0
1007,2,1,9,2.96,1235,8,2.44,0
930,3,1,1,3.55,1280,9,1.7,0
1203,2,2,2,2.32,1616,2,2.14,0
951,4,1,2,2.59,1161,11,2.32,1
853,2,1,6,3.19,1190,7,2.06,1
919,3,2,4,2.36,1008,1,1.76,1
1472,3,2,11,5.64,1059,1,1.76,1
1719,3,2,10,2.02,1224,4,1.54,0
1427,1,2,3,3.94,1699,10,1.81,1
1386,2,1,3,2.49,1581,7,2.24,1
1424,4,1,3,3.23,1286,2,1.55,0
1767,4,2,6,5.7,1168,11,1.72,1
1219,4,2,8,2.65,1061,2,2.21,0
1221,1,1,11,5.86,1348,1,2.28,0
903,1,2,7,2.82,1441,10,1.96,0
1651,3,1,4,4.97,1013,2,2.2,1
1053,4,2,11,4.19,1163,7,1.89,0
1026,1,1,4,5.54,1419,9,1.66,1
911,3,2,11,4.22,1756,6,1.9,1
1309,4,2,10,4.14,1519,10,2.08,1
1272,2,1,11,2.78,1665,2,2.45,0
898,3,2,11,2.66,1547,10,1.57,0
952,1,1,11,5.67,1559,10,2.01,0
1660,1,1,2,3.31,1596,9,1.83,1
1713,3,1,1,3.49,1027,7,2.01,1
1695,3,1,9,5.04,1707,11,1.52,0
1677,1,1,2,3.36,1445,1,1.81,1
1137,2,2,8,5.81,1207,9,2.32,0
1505,4,2,9,4.95,1469,2,2.05,0
1621,2,1,4,4.39,1715,4,1.95,1
962,3,2,8,5.52,1103,9,1.79,1
1519,2,1,9,2.2,1741,4,1.8,0
1756,1,2,10,3.03,1425,3,1.88,1
1480,3,2,10,3.86,1100,1,2.34,0
1795,4,2,5,2.91,1540,7,2.47,0
960,1,2,7,4.98,1638,6,1.94,1
1379,1,1,10,5.68,1521,10,1.89,0
1600,4,1,4,3.7,1105,4,2.35,1
1197,4,2,1,3.37,1678,6,1.93,0
1076,2,2,3,5.85,1768,6,2.05,1
1615,3,1,5,3.78,1276,4,1.73,1
1715,4,2,3,3.96,1064,6,2.24,0
1303,4,1,11,3.41,1782,10,2.03,1
1695,3,1,7,5.64,1187,11,2.31,1
1191,4,1,9,4.28,1316,8,2.28,0
934,4,2,6,5.05,1137,3,1.72,1
994,2,1,10,5.25,1342,4,2.22,0
1200,1,2,1,3.37,1104,10,2.3,1
1439,1,1,7,3.73,1545,1,1.85,0
832,1,2,3,5.39,1379,4,1.67,0
1487,1,2,5,3.45,1109,11,1.5,0
1259,4,2,10,5.18,1544,10,1.95,0
1754,3,1,4,5.76,1353,10,1.85,1
1682,3,1,10,4.49,1742,9,2.05,0
1269,2,2,5,4.97,1316,8,1.69,1
1174,2,2,5,5.22,1265,11,2.36,0
821,4,2,6,5.38,1693,4,1.76,1
1549,3,1,10,3.58,1064,7,1.73,0
1469,3,1,10,2.21,1332,10,1.98,1
837,1,1,11,3.61,1512,3,2.0,1
1029,4,1,6,4.7,1132,9,1.72,0
1164,4,2,8,3.8,1591,10,1.77,0
1362,1,2,8,5.0,1782,4,1.67,0
1237,4,1,11,3.43,1752,2,2.22,1
1575,4,1,9,4.54,1539,10,2.27,1
1082,2,2,8,2.75,1734,5,1.96,1
826,3,1,11,5.0,1534,2,2.21,1
1025,4,1,2,4.18,1495,10,2.24,0
1076,2,1,10,2.82,1620,6,1.64,0
1597,3,1,11,3.17,1618,11,2.47,0
1408,1,1,1,4.99,1656,10,2.32,0
1083,2,1,10,3.93,1368,1,1.7,1
1678,2,2,2,2.86,1650,6,1.69,1
1759,3,1,2,5.87,1795,4,1.63,0
1280,1,1,3,4.86,1098,3,1.64,1
1252,2,2,10,5.83,1316,2,2.25,0
1628,4,2,7,3.71,1122,7,1.97,1
1615,4,2,2,3.9,1319,9,2.28,1
1458,4,1,1,5.59,1798,3,2.25,1
1315,1,2,6,4.1,1592,6,2.1,1
1346,2,1,9,4.83,1494,9,2.19,1
991,4,1,3,3.01,1456,2,1.52,1
848,1,1,6,3.79,1521,7,1.81,0
1311,4,2,3,2.49,1519,5,2.14,1
816,3,2,1,2.82,1716,5,1.51,0
971,2,2,5,2.0,1314,11,1.53,0
1019,2,2,10,2.16,1708,7,2.35,0
957,1,2,11,5.91,1709,9,2.18,0
1276,1,1,4,2.97,1541,4,1.77,0
845,2,1,7,4.65,1478,9,2.19,0
1172,4,1,6,5.36,1019,11,2.29,1
1317,4,1,10,4.2,1559,10,1.81,1
898,3,2,7,2.61,1129,9,1.54,1
1691,4,2,5,4.91,1292,4,2.43,0
1544,1,1,4,4.4,1131,3,1.85,0
836,1,2,7,4.93,1355,2,1.61,0
1079,4,2,7,5.08,1053,9,1.99,1
1148,1,1,6,5.9,1792,2,2.27,1
1296,2,1,8,4.29,1386,6,1.72,1
1101,2,2,4,3.37,1264,5,1.77,0
980,4,2,10,4.59,1214,5,1.74,0
1406,2,1,5,2.27,1459,4,2.49,0
898,2,1,4,5.59,1457,6,1.7,1
1499,3,1,1,2.48,1042,5,2.08,0
1792,3,2,8,3.31,1585,11,2.43,0
915,2,1,1,5.26,1277,4,1.65,0
990,4,1,5,4.39,1753,9,2.47,0
1052,3,2,6,3.57,1129,6,2.45,1
1780,1,2,6,3.89,1349,11,2.38,1
1727,1,2,5,5.42,1705,10,1.71,0
1782,1,2,3,3.36,1543,10,2.13,0
960,4,2,5,5.48,1105,10,2.26,1
1055,2,1,8,2.35,1715,3,2.49,1
1122,1,1,2,5.11,1000,10,1.68,0
927,4,2,6,5.39,1756,6,2.27,1
817,3,2,9,2.73,1583,1,1.84,1
1592,2,2,8,3.72,1431,5,1.68,0
1534,3,2,11,2.66,1305,10,1.92,1
1365,4,2,8,4.83,1526,6,2.29,1
1369,1,1,8,4.14,1052,11,1.96,1
1122,1,1,7,4.54,1519,8,2.04,1
1671,4,1,8,2.79,1329,11,2.5,0
1485,1,1,6,2.85,1557,9,1.9,1
1591,2,2,2,2.17,1324,11,2.12,1
1425,4,1,2,3.29,1113,3,1.87,0
1087,3,2,8,4.24,1146,2,1.89,1
1742,4,2,11,5.43,1165,4,2.2,0
1653,2,2,1,4.67,1378,8,2.44,0
1462,2,1,6,3.74,1138,11,2.04,1
1761,4,2,6,5.81,1628,8,2.27,1
1438,4,1,11,4.88,1298,3,1.59,1
954,1,1,4,5.72,1275,4,1.71,1
1289,2,2,11,4.11,1788,3,2.0,1
1185,4,2,11,3.04,1177,10,1.52,0
1785,4,2,10,2.21,1353,2,1.75,1
1584,2,1,3,4.9,1153,4,2.02,0
903,4,2,11,2.49,1200,6,1.51,1
1728,1,1,3,3.21,1114,11,1.76,0
1192,2,2,1,4.13,1670,11,2.01,1
1610,1,2,3,4.26,1553,5,2.07,1
1045,1,1,4,4.4,1758,3,2.43,1
975,1,1,11,2.67,1067,2,2.15,1
838,1,1,11,3.52,1444,9,1.91,1
1276,2,1,5,4.47,1444,1,2.43,0
1481,1,1,3,5.88,1325,9,2.28,1
1558,1,1,6,4.91,1707,1,1.7,1
1337,4,2,11,5.69,1601,7,1.63,1
1666,2,2,5,5.05,1622,6,2.18,0
1617,2,1,3,4.37,1358,7,2.06,1
1720,3,2,6,2.77,1144,3,2.29,0
1207,2,1,6,4.67,1274,3,2.24,1
1324,2,2,8,4.49,1508,11,2.13,0
1627,3,2,2,4.41,1178,1,2.49,1
1305,2,1,1,3.96,1752,4,2.03,1
1702,2,1,4,4.11,1476,2,1.61,0
1624,2,1,7,3.34,1413,10,2.33,1
835,2,2,11,4.08,1152,8,1.75,0
1484,3,1,10,2.79,1103,3,2.28,1
819,2,2,3,5.22,1074,7,2.46,1
1120,2,1,3,2.74,1127,7,2.2,0
1575,3,2,5,2.34,1710,9,2.1,1
1311,4,2,5,3.74,1665,6,1.96,0
1199,1,1,10,4.63,1567,1,1.86,0
1453,4,2,3,3.75,1789,8,1.85,1
1771,3,2,9,3.11,1344,1,2.14,1
1682,1,1,4,4.23,1530,3,2.25,1
1270,3,2,3,3.39,1158,11,2.18,0
942,3,1,11,5.73,1537,5,1.7,0
891,2,1,2,5.69,1425,8,1.99,1
1153,1,1,10,4.01,1680,9,2.29,0
1633,2,1,11,3.31,1022,7,1.98,0
1599,1,2,9,4.95,1046,9,2.04,0
1526,3,2,4,2.15,1524,11,2.27,0
1758,3,2,3,3.9,1728,3,2.16,1
1653,4,1,7,3.35,1705,5,1.91,1
850,1,2,8,5.68,1143,10,2.4,1
1464,2,2,11,2.05,1584,8,1.66,0
1497,4,1,2,4.21,1667,1,2.5,0
1374,4,1,7,4.96,1588,8,1.62,0
989,4,2,5,3.94,1418,7,1.51,0
924,2,1,11,2.34,1680,1,2.39,1
949,4,1,5,5.89,1798,10,1.74,0
1113,2,1,3,4.07,1084,10,2.23,0
1369,4,1,5,4.46,1415,6,2.31,1
1141,2,2,2,2.95,1693,1,2.36,1
1104,3,1,4,3.93,1481,2,2.49,1
1491,3,1,6,3.72,1455,5,1.79,0
1481,3,1,1,2.3,1296,2,2.21,0
1637,3,1,10,2.42,1111,10,1.62,0
1582,3,1,4,5.35,1229,1,1.91,0
853,4,1,6,2.96,1095,6,2.35,0
1243,4,1,9,2.78,1679,8,1.87,0
1412,4,1,11,4.02,1377,8,2.09,1
1792,2,2,11,5.07,1155,8,2.0,0
1063,2,1,2,2.25,1420,11,2.15,1
852,2,2,11,4.31,1104,6,2.47,1
1371,2,1,7,2.48,1704,11,1.56,1
1419,3,1,6,2.15,1329,3,2.07,0
804,3,1,2,2.21,1438,1,2.36,0
902,3,1,8,5.34,1131,2,1.98,1
995,1,2,7,2.47,1381,5,1.58,0
1573,4,1,11,2.18,1137,10,2.06,0
1676,2,1,5,3.75,1269,5,1.83,1
1791,2,2,5,5.38,1549,10,1.65,0
